Old Ticker,New Ticker,Search Term,Memo Title,Effective Date,Post Date,Classification
NHLD,NHLDD,NHLD NHLDD,Not found,,,Not Found
KMIN,B,KMIN B,Not found,,,Not Found
GWST,TRKK,GWST TRKK,Not found,,,Not Found
BFFID,BFFI,BFFID BFFI,Not found,,,Not Found
UTMR,UTMRE,UTMR UTMRE,Not found,,,Not Found
NU,ES,NU ES,"Customer Margins for OneChicago Futures
Operational",,05/08/2020,Unknown
NU,ES,NU ES,"CUSTOMER MARGINS FOR ONECHICAGO FUTURES
Operational",,04/13/2020,Unknown
NU,ES,NU ES,"Customer Margins for OneChicago Futures
Margins/Collateral/Clearing Fund",,03/25/2020,Unknown
NU,ES,NU ES,"NORTHEAST UTILITIES - NAME/SYMBOL/CUSIP CHANGE FUTURES SYMBOLS: NU1C/NU1D NEW SYMBOLS: ES1C/ ES1D
Operational|Contract Adjustment|Futures",02/19/2015,02/05/2015,Adjustment
NU,ES,NU ES,"NORTHEAST UTILITIES - NAME/SYMBOL/CUSIP CHANGE OPTION SYMBOLS: NU/2NU NEW SYMBOLS: ES/2ES
Operational|Contract Adjustment|Options",02/19/2015,02/05/2015,Adjustment
BRPC,BRPCE,BRPC BRPCE,Not found,,,Not Found
ACANE,ACAN,ACANE ACAN,Not found,,,Not Found
RRST,RRM,RRST RRM,Not found,,,Not Found
NUZEE,NUZE,NUZEE NUZE,"NuZee, Inc. - Reverse Split Option Symbol: NUZE New Symbol: NUZE1
Contract Adjustment|Options",12/29/2022,12/28/2022,Adjustment
EYEG,EYEGV,EYEG EYEGV,Not found,,,Not Found
DWTP,DWTPD,DWTP DWTPD,Not found,,,Not Found
APSA,IRCP,APSA IRCP,Not found,,,Not Found
TGE,DWSN,TGE DWSN,"TGC INDUSTRIES, INC. - REVERSE SPLIT AND SYMBOL/NAME CHANGE OPTION SYMBOL: TGE NEW SYMBOL: DWSN1 * * * CORRECTION * * *
Contract Adjustment|Options",02/12/2015,02/11/2015,Adjustment
TGE,DWSN,TGE DWSN,"DAWSON GEOPHYSICAL COMPANY - CONTRACT ADJUSTMENT OPTION SYMBOL: DWSN NEW SYMBOL: DWSN2
Contract Adjustment|Options",02/12/2015,02/11/2015,Adjustment
TGE,DWSN,TGE DWSN,"TGC INDUSTRIES, INC. - REVERSE SPLIT AND SYMBOL/NAME CHANGE OPTION SYMBOL: TGE NEW SYMBOL: DWSN1
Contract Adjustment|Options",02/12/2015,02/11/2015,Adjustment
TGE,DWSN,TGE DWSN,"DAWSON GEOPHYSICAL COMPANY - ANTICIPATED ADJUSTMENT OPTION SYMBOL:DWSN NEW SYMBOL:DWSN2
Contract Adjustment|Options",,02/03/2015,Adjustment
TGE,DWSN,TGE DWSN,"TGC INDUSTRIES, INC.- ANTICIPATED REVERSE SPLIT AND SYMBOL/NAME CHANGE OPTION SYMBOL:TGE NEW SYMBOL:DWSN1
Contract Adjustment|Options",,02/03/2015,Adjustment
VSTO.V,VSTO,VSTO.V VSTO,Not found,,,Not Found
NSATF,NSAT,NSATF NSAT,Not found,,,Not Found
NSATD,NSAT,NSATD NSAT,Not found,,,Not Found
ATK,OA,ATK OA,"ACCELERATION OF EXPIRATIONS/JUNE 2018 EXPIRATION
Operational|Expiration",,06/13/2018,Unknown
ATK,OA,ATK OA,"ORBITAL ATK, INC. - CASH SETTLEMENT/ACCELERATION OF MATURITIES FUTURES SYMBOLS: OA1D/OA1H/OA2F/OA2M/OA2T/OA2W
Contract Adjustment|Futures",06/07/2018,06/06/2018,Adjustment
ATK,OA,ATK OA,"ORBITAL ATK, INC. - CASH SETTLEMENT/ACCCELERATION OF EXPIRATIONS OPTION SYMBOL: OA
Contract Adjustment|Options",06/07/2018,06/06/2018,Adjustment
ATK,OA,ATK OA,"Customer Margins for OneChicago Futures
Operational",,03/09/2018,Unknown
ATK,OA,ATK OA,"Customer Margins for OneChicago Futures
Operational",,02/09/2018,Unknown
ATK,OA,ATK OA,"Customer Margins for OneChicago Futures
Operational|Margins/Collateral/Clearing Fund",,01/25/2018,Unknown
ATK,OA,ATK OA,"Customer Margins for OneChicago Futures
Operational",,12/12/2017,Unknown
ATK,OA,ATK OA,"ORBITAL ATK, INC. - ANTICIPATED CASH SETTLEMENT FUTURES SYMBOL: OA1D
Contract Adjustment|Futures",,11/13/2017,Adjustment
ATK,OA,ATK OA,"ORBITAL ATK, INC. - ANTICIPATED CASH SETTLEMENT OPTION SYMBOL: OA
Contract Adjustment|Options",,11/13/2017,Adjustment
ATK,OA,ATK OA,"OCX.NoDivRisk CONTRACT ADJUSTMENTS FOR CASH DIVIDENDS EX -DATE: 11/14/2016
Contract Adjustment|Futures",11/14/2016,11/12/2016,Adjustment
ATK,OA,ATK OA,"OCX.NoDivRisk CONTRACT ADJUSTMENTS FOR CASH DIVIDENDS EX -DATE: 09/02/2016
Contract Adjustment|Futures",09/02/2016,09/02/2016,Adjustment
ATK,OA,ATK OA,"OCX.NoDivRisk CONTRACT ADJUSTMENTS FOR CASH DIVIDENDS EX -DATE: 06/06/2016
Contract Adjustment|Futures",06/06/2016,06/03/2016,Adjustment
ATK,OA,ATK OA,"OCX.NoDivRisk CONTRACT ADJUSTMENTS FOR CASH DIVIDENDS EX -DATE: 03/03/2016
Contract Adjustment|Futures",03/03/2016,03/03/2016,Adjustment
ATK,OA,ATK OA,"OCX.NoDivRisk CONTRACT ADJUSTMENTS FOR CASH DIVIDENDS EX -DATE: 11/16/2015
Contract Adjustment|Futures",11/16/2015,11/14/2015,Adjustment
ATK,OA,ATK OA,"ORBITAL SCIENCES CORPORATION - CASH IN LIEU SETTLEMENT ADJUSTED OPTION SYMBOL: OA2
Contract Adjustment|Options",,02/19/2015,Adjustment
ATK,OA,ATK OA,"ORBITAL SCIENCES CORPORATION - CONTRACT ADJUSTMENT OPTION SYMBOL: ORB NEW SYMBOL: OA2
Contract Adjustment|Options",02/10/2015,02/09/2015,Adjustment
ATK,OA,ATK OA,"ALLIANT TECHSYSTEMS INC. - DISTRIBUTION OPTION SYMBOL: ATK/1ATK NEW SYMBOL: OA1/1OA1 * * * UPDATE * * *
Contract Adjustment|Options",02/10/2015,02/05/2015,Adjustment
ATK,OA,ATK OA,"ORBITAL SCIENCES CORPORATION - ANTICIPATED ADJUSTMENT OPTION SYMBOL: ORB NEW SYMBOL: OA2 ***UPDATE***
Contract Adjustment|Options",,01/22/2015,Adjustment
ATK,OA,ATK OA,"ALLIANT TECHSYSTEMS INC. - DISTRIBUTION OPTION SYMBOL: ATK NEW SYMBOL: OA1
Contract Adjustment|Options",,01/22/2015,Adjustment
HSOL,HQCL,HSOL HQCL,"HANWHA SOLARONE CO., LTD. - NAME/SYMBOL CHANGE OPTION SYMBOL: HSOL NEW SYMBOL: HQCL
Operational|Contract Adjustment|Options",02/09/2015,02/06/2015,Adjustment
ATAO,ATAOD,ATAO ATAOD,Not found,,,Not Found
APPZD,APPZ,APPZD APPZ,Not found,,,Not Found
NMUSE,NMUS,NMUSE NMUS,Not found,,,Not Found
LGLRD,NMUS,LGLRD NMUS,Not found,,,Not Found
LGLR,NMUS,LGLR NMUS,Not found,,,Not Found
IWEBE,UOIP,IWEBE UOIP,Not found,,,Not Found
IWEBD,UOIP,IWEBD UOIP,Not found,,,Not Found
IWEB,UOIP,IWEB UOIP,Not found,,,Not Found
SSNT,SSNTD,SSNT SSNTD,Not found,,,Not Found
NMUS,NMUSE,NMUS NMUSE,Not found,,,Not Found
LGLRD,NMUSE,LGLRD NMUSE,Not found,,,Not Found
LGLR,NMUSE,LGLR NMUSE,Not found,,,Not Found
GULD,GULDE,GULD GULDE,Not found,,,Not Found
VSTT,CNCK,VSTT CNCK,Not found,,,Not Found
SKH,GEN,SKH GEN,"SKILLED HEALTHCARE GROUP, INC. - NAME/SYMBOL/CUSIP CHANGE OPTION SYMBOL:SKH NEW SYMBOL:GEN
Operational|Contract Adjustment|Options",02/03/2015,01/29/2015,Adjustment
KTRD,PROM,KTRD PROM,Not found,,,Not Found
IMMA,IMMAD,IMMA IMMAD,Not found,,,Not Found
BLMK,NUGN,BLMK NUGN,Not found,,,Not Found
ACMP,WPZ,ACMP WPZ,"ADJUSTED ACCESS MIDSTREAM PARTNERS, L.P. - NAME/SYMBOL/CUSIP CHANGE OPTION SYMBOL: ACMP1 NEW SYMBOL: WPZ1
Operational|Contract Adjustment|Options",02/03/2015,02/02/2015,Adjustment
ACMP,WPZ,ACMP WPZ,"ACCESS MIDSTREAM PARTNERS, L.P. - NAME/SYMBOL/CUSIP CHANGE OPTION SYMBOL: ACMP NEW SYMBOL: WPZ
Operational|Contract Adjustment|Options",02/03/2015,02/02/2015,Adjustment
ACMP,WPZ,ACMP WPZ,"WILLIAMS PARTNERS L.P. - CONTRACT ADJUSTMENT OPTION SYMBOL: WPZ NEW SYMBOL: WPZ2 FUTURES SYMBOL: WPZ1D NEW SYMBOL: WPZ2D
Contract Adjustment|Options|Futures",02/03/2015,02/02/2015,Adjustment
ACMP,WPZ,ACMP WPZ,"ACCESS MIDSTREAM PARTNERS, L.P. - STOCK DIVIDEND OPTION SYMBOL: ACMP NEW SYMBOL: ACMP1
Contract Adjustment|Options",02/02/2015,01/30/2015,Adjustment
ACMP,WPZ,ACMP WPZ,"ACCESS MIDSTREAM PARTNERS, L.P. - ANTICIPATED STOCK DIVIDEND OPTION SYMBOL: ACMP NEW SYMBOL: ACMP1
Contract Adjustment|Options",,01/28/2015,Adjustment
ACMP,WPZ,ACMP WPZ,"WILLIAMS PARTNERS L.P. - ANTICIPATED ADJUSTMENT OPTION SYMBOLS: WPZ/1WPZ NEW SYMBOLS: WPZ2/1WPZ2 FUTURES SYMBOL: WPZ1D NEW SYMBOL: WPZ3D
Contract Adjustment|Options|Futures",,01/09/2015,Adjustment
RPI,AIII,RPI AIII,Not found,,,Not Found
PATIV,PATI,PATIV PATI,Not found,,,Not Found
EHOSD,EHOS,EHOSD EHOS,Not found,,,Not Found
WEDGE,WEDG,WEDGE WEDG,Not found,,,Not Found
OVRIE,WEDG,OVRIE WEDG,Not found,,,Not Found
OVRI,WEDG,OVRI WEDG,Not found,,,Not Found
DKMQ,PKAY,DKMQ PKAY,Not found,,,Not Found
REAC,REACD,REAC REACD,Not found,,,Not Found
RCGPE,RCGP,RCGPE RCGP,Not found,,,Not Found
ROCPE,STOY,ROCPE STOY,Not found,,,Not Found
ROCP,STOY,ROCP STOY,Not found,,,Not Found
REALIA,ASGGRO,REALIA ASGGRO,Not found,,,Not Found
NAPOE,SNNC,NAPOE SNNC,Not found,,,Not Found
NAPO,SNNC,NAPO SNNC,Not found,,,Not Found
MTTA,MTTAD,MTTA MTTAD,Not found,,,Not Found
WEDG,WEDGE,WEDG WEDGE,Not found,,,Not Found
RCGP,RCGPE,RCGP RCGPE,Not found,,,Not Found
OVRIE,WEDGE,OVRIE WEDGE,Not found,,,Not Found
OVRI,WEDGE,OVRI WEDGE,Not found,,,Not Found
BFFI,BFFID,BFFI BFFID,Not found,,,Not Found
PGCGE,PGCG,PGCGE PGCG,Not found,,,Not Found
NSATF,NSATD,NSATF NSATD,Not found,,,Not Found
ULNV,ULNVE,ULNV ULNVE,Not found,,,Not Found
NAPOE,NAPO,NAPOE NAPO,Not found,,,Not Found
DMRNE,DMRN,DMRNE DMRN,Not found,,,Not Found
MNDL,APPS,MNDL APPS,"MANDALAY DIGITAL GROUP, INC. - NAME/SYMBOL/CUSIP CHANGE OPTION SYMBOL: MNDL NEW SYMBOL: APPS
Operational|Contract Adjustment|Options",01/20/2015,01/16/2015,Adjustment
CTYM,CBDG,CTYM CBDG,Not found,,,Not Found
UE.V,UE,UE.V UE,Not found,,,Not Found
NUZE,NUZEE,NUZE NUZEE,"NuZee, Inc. - Reverse Split Option Symbol: NUZE New Symbol: NUZE1
Contract Adjustment|Options",12/29/2022,12/28/2022,Adjustment
APPZ,APPZD,APPZ APPZD,Not found,,,Not Found
ACAN,ACANE,ACAN ACANE,Not found,,,Not Found
SIAFD,SIAF,SIAFD SIAF,Not found,,,Not Found
SKLND,SKLN,SKLND SKLN,Not found,,,Not Found
KEN.V,KEN,KEN.V KEN,Not found,,,Not Found
AVRND,AVRN,AVRND AVRN,Not found,,,Not Found
POCO,PUBC,POCO PUBC,Not found,,,Not Found
CDON,QLRO,CDON QLRO,Not found,,,Not Found
ACWY,SWEE,ACWY SWEE,Not found,,,Not Found
PZZI,RAVE,PZZI RAVE,Not found,,,Not Found
PGSCE,PGSC,PGSCE PGSC,Not found,,,Not Found
FVI,TUSA,FVI TUSA,"BASKET CODE UPDATES
Margins/Collateral/Clearing Fund",03/12/2021,03/10/2021,Unknown
ADSND,CLSH,ADSND CLSH,Not found,,,Not Found
ADSN,CLSH,ADSN CLSH,Not found,,,Not Found
PGCG,PGCGE,PGCG PGCGE,Not found,,,Not Found
MOXGD,REBL,MOXGD REBL,Not found,,,Not Found
MOXG,REBL,MOXG REBL,Not found,,,Not Found
IWEBE,IWEBD,IWEBE IWEBD,Not found,,,Not Found
IWEB,IWEBD,IWEB IWEBD,Not found,,,Not Found
ITGUD,REBL,ITGUD REBL,Not found,,,Not Found
ITGU,REBL,ITGU REBL,Not found,,,Not Found
PGSC,PGSCE,PGSC PGSCE,Not found,,,Not Found
VPFG,LTXB,VPFG LTXB,Not found,,,Not Found
NBCB,FNBC,NBCB FNBC,Not found,,,Not Found
WAG,WBA,WAG WBA,Not found,,,Not Found
EHOS,EHOSD,EHOS EHOSD,Not found,,,Not Found
OIBR.Z,OIBR.C,OIBR.Z OIBR.C,Not found,,,Not Found
OIBR.V,OIBR,OIBR.V OIBR,Not found,,,Not Found
CUBIL,CUBS,CUBIL CUBS,Not found,,,Not Found
CANK,BTFL,CANK BTFL,Not found,,,Not Found
PBFIE,PBFI,PBFIE PBFI,Not found,,,Not Found
GDGRE,GDGR,GDGRE GDGR,Not found,,,Not Found
ASTVE,ASTV,ASTVE ASTV,Not found,,,Not Found
ANAVE,ANAV,ANAVE ANAV,Not found,,,Not Found
ABXXD,BEUT,ABXXD BEUT,Not found,,,Not Found
ABXX,BEUT,ABXX BEUT,Not found,,,Not Found
REMOE,REMO,REMOE REMO,Not found,,,Not Found
HNVB,WRMT,HNVB WRMT,Not found,,,Not Found
CTSOD,CTSO,CTSOD CTSO,Not found,,,Not Found
ASBC,ASB,ASBC ASB,Not found,,,Not Found
MCEM,MCEMD,MCEM MCEMD,Not found,,,Not Found
JPZ,BXMX,JPZ BXMX,Not found,,,Not Found
JPG,SPXX,JPG SPXX,Not found,,,Not Found
TWYF,HUTN,TWYF HUTN,Not found,,,Not Found
REMO,REMOE,REMO REMOE,Not found,,,Not Found
NAPO,NAPOE,NAPO NAPOE,Not found,,,Not Found
DMRN,DMRNE,DMRN DMRNE,Not found,,,Not Found
ARKIE,ARKI,ARKIE ARKI,Not found,,,Not Found
ACCPD,PTBI,ACCPD PTBI,Not found,,,Not Found
ACCP,PTBI,ACCP PTBI,Not found,,,Not Found
MKAC,PIRS,MKAC PIRS,Not found,,,Not Found
KLXIV,KLXI,KLXIV KLXI,Not found,,,Not Found
DSFNE,DSFN,DSFNE DSFN,Not found,,,Not Found
TOPW,IBXM,TOPW IBXM,Not found,,,Not Found
SIAF,SIAFD,SIAF SIAFD,Not found,,,Not Found
PRIME,PRIME,PRIME PRIME,"Acceleration of Expirations/July 2023 Expiration
Expiration",,07/19/2023,Unknown
PRIME,PRIME,PRIME PRIME,"ETFMG Prime 2x Daily Junior Silver Miners ETF - Liquidation/ Cash Settlement/Acceleration of Expirations Option Symbol: SILX
Contract Adjustment|Options",07/17/2023,07/17/2023,Adjustment
PRIME,PRIME,PRIME PRIME,"ETFMG Prime 2x Daily Junior Silver Miners ETF - Anticipated Liquidation/Anticipated Cash Settlement Option Symbol: SILX
Contract Adjustment|Options",,07/06/2023,Adjustment
PRIME,PRIME,PRIME PRIME,"Acceleration of Expirations/August 2022 Expiration
Expiration",,08/17/2022,Unknown
PRIME,PRIME,PRIME PRIME,"ETFMG Prime 2x Daily Inverse Junior Silver Miners ETF - Liquidation/Cash Settlement/Acceleration of Expirations Option Symbol: SINV
Contract Adjustment|Options",07/20/2022,07/20/2022,Adjustment
PRIME,PRIME,PRIME PRIME,"ETFMG Prime 2x Daily Inverse Junior Silver Miners ETF - Anticipated Liquidation/Anticipated Cash Settlement Option Symbol: SINV
Contract Adjustment|Options",,07/08/2022,Adjustment
PRIME,PRIME,PRIME PRIME,"Acceleration of Expirations/November 2021 Expiration
Expiration",,11/17/2021,Unknown
PRIME,PRIME,PRIME PRIME,"Washington Prime Group Inc. - Cash Settlement/Acceleration of Expirations Option Symbol: WPGGQ
Contract Adjustment|Options",10/21/2021,10/21/2021,Adjustment
PRIME,PRIME,PRIME PRIME,"Washington Prime Group Inc. - Symbol Change Option Symbol: 9/30/2021 - WPG remains WPG 10/01/2021 - WPG becomes WPGGQ
Contract Adjustment|Options",10/01/2021,09/30/2021,Adjustment
PRIME,PRIME,PRIME PRIME,"Washington Prime Group Inc. - Anticipated Cash Settlement Option Symbol: WPG
Contract Adjustment|Options",,09/13/2021,Adjustment
PRIME,PRIME,PRIME PRIME,"Acceleration of Expirations/May 2021 Expiration
Expiration",,05/20/2021,Unknown
PRIME,PRIME,PRIME PRIME,"Five Prime Therapeutics, Inc. - Cash Settlement/Acceleration of Expirations Option Symbol: FPRX
Contract Adjustment|Options",04/16/2021,04/16/2021,Adjustment
PRIME,PRIME,PRIME PRIME,"Five Prime Therapeutics, Inc. - Tender Offer Option Symbol: FPRX
Contract Adjustment|Options",,03/29/2021,Adjustment
PRIME,PRIME,PRIME PRIME,"WASHINGTON PRIME GROUP INC. - REVERSE SPLIT OPTION SYMBOL: WPG NEW SYMBOL: WPG1
Contract Adjustment|Options",12/22/2020,12/21/2020,Adjustment
PRIME,PRIME,PRIME PRIME,"CUSTOMER MARGINS FOR ONECHICAGO FUTURES
Operational",,08/18/2020,Unknown
PRIME,PRIME,PRIME PRIME,"Customer Margins for OneChicago Futures
Operational",,07/10/2020,Unknown
PRIME,PRIME,PRIME PRIME,"CUSTOMER MARGINS FOR ONECHICAGO FUTURES
Operational",06/15/2020,06/15/2020,Unknown
PRIME,PRIME,PRIME PRIME,"Customer Margins for OneChicago Futures
Operational",,05/08/2020,Unknown
PRIME,PRIME,PRIME PRIME,"CUSTOMER MARGINS FOR ONECHICAGO FUTURES
Operational",,04/13/2020,Unknown
PRIME,PRIME,PRIME PRIME,"Customer Margins for OneChicago Futures
Margins/Collateral/Clearing Fund",,03/25/2020,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
PRIME,PRIME,PRIME PRIME,,,,Unknown
IBXME,IBXM,IBXME IBXM,Not found,,,Not Found
QSR.V,QSR,QSR.V QSR,Not found,,,Not Found
SLOT,SLOTD,SLOT SLOTD,Not found,,,Not Found
SKLND,SKLN,SKLND SKLN,Not found,,,Not Found
OVET,MDCR,OVET MDCR,Not found,,,Not Found
JUDOE,JUDO,JUDOE JUDO,Not found,,,Not Found
CTEKD,SIXD,CTEKD SIXD,Not found,,,Not Found
CTEK,SIXD,CTEK SIXD,Not found,,,Not Found
ACTCD,OCAT,ACTCD OCAT,Not found,,,Not Found
ACTC,OCAT,ACTC OCAT,Not found,,,Not Found
LBKRV,LBRKR,LBKRV LBRKR,Not found,,,Not Found
CYOE,MDIT,CYOE MDIT,Not found,,,Not Found
AVRN,AVRND,AVRN AVRND,Not found,,,Not Found
ADSN,ADSND,ADSN ADSND,Not found,,,Not Found
ROCPE,ROCP,ROCPE ROCP,Not found,,,Not Found
